avg_cook_time,avg_rest_toclient_time,rating
14.56797748998282,18.829248981926582,5
2.6638573203036273,2.3584255836789145,3
11.066652116427427,13.0,1
14.843242117759837,12.670240623876683,5
8.09709269523207,21.126678270429124,3
24.167463167922357,15.557155692646939,5
12.806473396996145,25.317246047554995,5
5.759229275130331,9.2809621453321,3
18.474450367567158,13.610394371290063,5
6.252641834331798,9.692506529679315,1
11.744704483157141,7.957332868526159,4
13.617510227153419,21.486370282707508,5
16.928596365964477,5.696724667842765,1
25.29698641222138,19.26431941752448,5
21.902435596675247,14.130215481620418,5
12.947928120239961,7.920448781719134,5
16.401889949734958,13.962259142798104,2
5.3347271300551125,13.0,2
18.24647637932684,14.976029083362588,5
13.877126645427655,20.014150251263224,2
31.166486878667833,15.314592363139417,5
11.371605142989354,21.453712356214282,5
6.864798707707923,9.864124393304273,4
13.40011187112715,19.83809221406792,5
23.527996121042264,21.892004602688793,5
8.32558354772872,13.72990583219721,2
10.881822505616565,11.555756826944675,1
21.220343391708965,17.3063474395787,3
10.0,13.0,3
29.758363194002605,13.574384738539614,5
14.03385401761785,21.403824407245665,5
23.863864802268175,15.395149457743997,5
22.729008006811867,17.615543803093132,5
27.21569108539656,9.935284083944463,4
16.223037890740127,21.49977587705999,5
20.865163487344624,13.117295500708659,5
19.940235455946492,13.0,3
5.599019199079381,6.86461796609248,4
24.306876330477987,7.548331513440845,5
20.36160427535639,32.96748211141817,5
12.723425264197997,5.9592546245038776,5
24.582266059830097,4.461002116669956,5
10.22434896917753,9.521940563259605,5
18.59501264851211,19.057104712188885,5
15.064019465155251,24.3706104631773,5
15.415285150112481,13.382502436876893,2
10.0,19.264082508494802,4
23.086567530037776,4.716321242739115,3
10.141943768539862,13.0,2
10.47392933817368,5.602154941136839,2
17.92260624968889,10.696317116688181,3
11.17982736895872,19.82513875049695,5
4.241340112386696,7.170349083713772,3
13.47951261590866,17.334988867776076,5
22.249997384857878,2.388091902219317,3
24.589904341864965,3.351530707044221,5
20.007179012037952,24.857476506257278,5
3.8240573230942028,11.187386648599725,2
11.133245551736652,13.99612478232286,3
15.872320555124428,20.76732461230957,5
12.264272904364113,28.829223060457046,5
14.255262857022352,21.194188456594006,3
22.62893955456087,21.463870309471332,4
17.16582123159461,3.236558562280682,1
10.499125077984424,20.312341773466954,4
6.230248065463394,21.446963770331145,5
22.077034382427446,8.394371062075473,5
2.269157293299779,2.255454824398204,4
23.25355452631809,24.43079973550809,5
16.192664005216862,25.100270076386856,5
19.472104778403807,8.027715954331612,1
21.1458031119369,19.4251689844047,5
23.417129212642536,12.845237204479018,1
13.32413434457321,11.01948894535023,1
23.8885775783859,7.7143207867225225,5
12.722986350858015,12.675390835906153,5
8.731124315967591,7.606812996895259,5
17.90092947515777,18.74467211915608,5
10.372069679132487,6.7892867141145015,1
13.628181737342254,14.907332654125153,5
9.428279983413105,12.661000272234372,1
6.281688893736351,13.0,4
9.34847075913134,10.218651017573976,5
8.29937779342674,18.812369194046504,5
12.90332882919933,17.966595292501196,5
10.0,7.554026796539064,1
12.14451372230562,23.22604590863061,4
